Original names	New names
images/eclair-playstore.png	images/mtln_0201.png
images/eclair-mnemonic.png	images/mtln_0202.png
images/bitcoin-atm.png	images/mtln_0203.png
images/eclair-receive.png	images/mtln_0204.png
images/bitcoin-atm-receive.png	images/mtln_0205.png
images/eclair-tx1-btc.png	images/mtln_0206.png
images/eclair-tutorial2.png	images/mtln_0207.png
images/node-URI-QR.png	images/mtln_0208.png
images/eclair-open-channel-detail.png	images/mtln_0209.png
images/eclair-channel-waiting.png	images/mtln_0210.png
images/eclair-channel-open.png	images/mtln_0211.png
images/bob-cafe-posapp.png	images/mtln_0212.png
images/bob-cafe-invoice.png	images/mtln_0213.png
images/alice-send-start.png	images/mtln_0214.png
images/alice-send-detail.png	images/mtln_0215.png
images/raspiblitz.jpg	images/mtln_0501.png
images/umbrel.png	images/mtln_0502.png
images/ln_port_check.png	images/mtln_0503.png
images/circular-rebalancing.png	images/mtln_0504.png
images/RTL-LND-Dashboard.png	images/mtln_0505.png
images/lightning-network-protocol-suite.png	images/mtln_0601.png
images/LN-protocol-channel-highlight.png	images/mtln_0701.png
images/on_off_chain.png	images/mtln_0702.png
images/funding_message_flow.png	images/mtln_0703.png
images/A_B_funding_Tx.png	images/mtln_0704.png
images/A_B_fund_refund_Tx.png	images/mtln_0705.png
images/competing_commitments_1.png	images/mtln_0706.png
images/commitment_2.png	images/mtln_0707.png
images/asymmetric_1.png	images/mtln_0708.png
images/asymmetric_delayed_1.png	images/mtln_0709.png
images/asymmetric_delayed_revocable_1.png	images/mtln_0710.png
images/commitment_message_flow.png	images/mtln_0711.png
images/competing_commitments_2.png	images/mtln_0712.png
images/cheating_commitment.png	images/mtln_0713.png
images/penalty_transaction.png	images/mtln_0714.png
images/closing_message_flow.png	images/mtln_0715.png
images/closing_transaction.png	images/mtln_0716.png
images/LN-protocol-routing-highlight.png	images/mtln_0801.png
images/dina-routing-diagram.png	images/mtln_0802.png
images/routing-network.png	images/mtln_0803.png
images/gold-coins-network1.png	images/mtln_0804.png
images/gold-coins-network2.png	images/mtln_0805.png
images/gold-coins-network3.png	images/mtln_0806.png
images/alice-dina-invoice-1.png	images/mtln_0807.png
images/alice-dina-invoice-2.png	images/mtln_0808.png
images/alice-dina-htlc-1.png	images/mtln_0809.png
images/alice-dina-htlc-redeem-1.png	images/mtln_0810.png
images/alice-dina-htlc-redeem-2.png	images/mtln_0811.png
images/alice-dina-htlc-redeem-3.png	images/mtln_0812.png
images/alice-dina-htlc-redeem-4.png	images/mtln_0813.png
images/LN_protocol_channelops_highlight.png	images/mtln_0901.png
images/alice-dina-htlc-1.png	images/mtln_0902.png
images/HTLC_commitment_message_flow_1.png	images/mtln_0903.png
images/alice_bob_commitment_txs_1.png	images/mtln_0904.png
images/add_commitment_3b.png	images/mtln_0905.png
images/signed_commitment_3b.png	images/mtln_0906.png
images/revoked_commitment_2b.png	images/mtln_0907.png
images/add_commitment_3a.png	images/mtln_0908.png
images/signed_commitment_3a.png	images/mtln_0909.png
images/revoked_commitment_2a.png	images/mtln_0910.png
images/htlc_fulfillment_message_flow.png	images/mtln_0911.png
images/htlc_fulfillment_commitments_added.png	images/mtln_0912.png
images/htlc_fulfillment_commitments_bob_commit.png	images/mtln_0913.png
images/alice_bob_htlc_fulfilled.png	images/mtln_0914.png
images/LN-protocol-onion-highlight.png	images/mtln_1001.png
images/alice_dina_path.png	images/mtln_1002.png
images/dina_envelope.png	images/mtln_1003.png
images/chan_envelope.png	images/mtln_1004.png
images/bob_envelope.png	images/mtln_1005.png
images/nested_envelopes.png	images/mtln_1006.png
images/sending_nested_envelopes.png	images/mtln_1007.png
images/alice-dina-htlc.png	images/mtln_1008.png
images/alice_dina_path_detail.png	images/mtln_1009.png
images/dina_onion_payload.png	images/mtln_1010.png
images/chan_onion_payload.png	images/mtln_1011.png
images/bob_onion_payload.png	images/mtln_1012.png
images/onion_hop_payloads.png	images/mtln_1013.png
images/onion_keygen.png	images/mtln_1014.png
images/onion_packet.png	images/mtln_1015.png
images/onion_payload_filler.png	images/mtln_1016.png
images/onion_add_dina.png	images/mtln_1017.png
images/onion_obfuscate_dina.png	images/mtln_1018.png
images/dina_hop_payload_hmac.png	images/mtln_1019.png
images/chan_onion_wrapping.png	images/mtln_1020.png
images/bob_onion_wrapping.png	images/mtln_1021.png
images/onion_packet.png	images/mtln_1022.png
images/bob_extends.png	images/mtln_1023.png
images/bob_deobfuscates.png	images/mtln_1024.png
images/bob_removes_shifts.png	images/mtln_1025.png
images/LN_protocol_gossip_highlight.png	images/mtln_1101.png
images/directed_graph.png	images/mtln_1102.png
images/LN_protocol_pathfinding_highlight.png	images/mtln_1201.png
images/LNGraphJuly2021.png	images/mtln_1202.png
images/channel_graph_nodes.png	images/mtln_1203.png
images/channel_graph_1.png	images/mtln_1204.png
images/channel_graph_2.png	images/mtln_1205.png
images/channel_graph_3.png	images/mtln_1206.png
images/path_1_fail.png	images/mtln_1207.png
images/path_4_success.png	images/mtln_1208.png
images/mpp_paths.png	images/mtln_1209.png
images/mpp_rounds.png	images/mtln_1210.png
images/LN_protocol_wire_message_highlight.png	images/mtln_1301.png
images/LN_protocol_encrypted_transport_highlight.png	images/mtln_1401.png
images/noise_encrypted_packet.png	images/mtln_1402.png
images/LN_payment_request_highlight.png	images/mtln_1501.png
images/anon-set.png	images/mtln_1601.png
images/ln-over-time.png	images/mtln_1602.png
images/central-point-dominance.png	images/mtln_1603.png
images/sha256.png	images/mtln_aa01.png
images/tx1.png	images/mtln_aa02.png
images/tx2.png	images/mtln_aa03.png
images/tx3.png	images/mtln_aa04.png
images/tx4.png	images/mtln_aa05.png
images/tx5.png	images/mtln_aa06.png
images/tx6.png	images/mtln_aa07.png
images/bitcoin-script-example-1.png	images/mtln_aa08.png
images/locking-unlocking-chain.png	images/mtln_aa09.png
